,Click_Image,Read_Reviews,Category_View,Read_Details,Video_View,Add_to_List,Compare_Products,View_Similar,Save_for_Later,Personalized,Buy
27673,0,1,1,0,1,1,1,1,1,1,1
27674,0,0,1,0,1,0,1,0,0,0,0
27675,1,0,1,1,0,1,0,1,1,1,1
27676,1,1,1,0,1,0,0,0,1,1,0
27677,1,1,1,1,0,0,0,1,0,1,1
27678,0,1,0,1,1,1,0,0,0,0,0
27679,0,0,1,0,1,1,1,1,1,0,1
27680,1,1,1,0,1,0,1,1,0,1,1
27681,1,1,0,1,1,1,1,0,1,1,1
27682,1,0,1,1,0,0,1,1,0,1,1
27683,0,0,0,1,1,1,0,1,1,0,1
27684,1,1,0,0,0,1,0,0,0,1,0
27685,1,1,1,0,0,1,1,0,1,0,1
27686,1,0,1,1,1,0,0,1,0,1,0
27687,1,1,0,0,0,0,1,1,1,0,1
27688,1,0,0,0,1,0,0,1,1,1,1
27689,1,1,0,1,1,1,0,0,0,0,1
27690,0,0,1,1,0,1,0,1,0,1,0
27691,1,0,0,0,1,1,1,1,1,1,1
27692,0,0,1,1,1,0,1,0,0,0,1
27693,0,0,0,1,0,0,0,0,0,0,0
27694,1,0,0,0,0,1,0,1,0,0,0
27695,1,1,0,0,0,1,0,1,0,1,0
27696,0,1,1,1,1,0,1,1,0,1,1
27697,1,1,0,0,1,1,0,0,0,1,0
27698,0,0,1,0,1,1,0,1,1,1,1
27699,0,0,1,1,1,0,0,1,1,1,0
27700,0,1,1,1,1,1,1,1,0,1,1
27701,0,1,0,0,1,0,0,0,0,1,0
27702,1,1,0,0,1,1,1,0,1,1,1
27703,1,0,1,0,1,0,0,1,1,1,1
27704,0,1,0,1,1,0,0,1,0,1,0
27705,0,0,1,1,0,0,0,0,1,1,0
27706,1,0,1,1,1,1,1,1,1,1,0
27707,1,0,1,1,1,0,0,1,1,0,1
27708,1,1,0,0,1,0,1,0,1,1,1
27709,1,1,1,1,0,0,0,1,1,1,0
27710,1,0,1,1,0,0,0,1,1,1,0
27711,1,1,1,0,1,0,0,0,0,1,1
27712,0,1,0,0,1,0,1,0,0,0,0
27713,0,0,0,0,1,1,0,0,0,0,0
27714,0,1,0,1,0,0,0,0,0,0,0
27715,1,0,0,1,1,0,1,0,1,1,1
27716,0,1,1,1,0,1,1,0,1,0,0
27717,1,1,0,1,0,0,0,1,0,0,1
27718,0,0,1,1,1,0,0,1,1,0,0
27719,0,1,0,1,0,1,1,1,0,1,1
27720,0,0,1,1,0,1,0,1,1,1,0
27721,1,1,0,0,1,0,0,1,1,1,1
27722,0,0,0,0,1,0,0,0,0,1,0
27723,0,1,0,1,1,1,1,0,1,1,0
27724,0,1,1,0,1,1,1,1,1,1,1
27725,0,1,0,0,1,0,0,0,1,0,0
27726,1,1,0,1,1,0,0,0,1,0,0
27727,1,0,0,0,0,0,1,0,0,1,0
27728,1,0,1,1,0,0,1,1,0,1,1
27729,0,1,0,1,0,0,0,0,1,1,1
27730,1,0,1,1,0,0,0,0,1,1,0
27731,0,1,0,0,0,0,0,0,1,0,0
27732,1,1,0,1,0,1,0,0,1,0,1
27733,1,0,0,0,0,1,1,1,0,1,1
27734,1,1,1,1,1,1,0,1,1,1,1
27735,1,1,1,0,1,1,0,1,0,1,1
27736,0,0,1,1,0,0,0,1,1,1,0
27737,1,1,1,0,0,1,0,1,0,0,1
27738,0,0,0,0,1,1,0,0,0,1,1
27739,0,0,0,0,1,1,1,0,0,1,0
27740,0,0,1,1,0,0,1,0,0,0,0
27741,0,0,0,0,1,1,1,0,0,1,0
27742,1,0,1,1,1,0,0,1,1,0,1
27743,1,0,1,0,0,0,1,1,1,1,1
27744,0,1,1,0,1,0,1,1,1,1,1
27745,1,1,1,1,1,1,0,0,0,1,0
27746,0,1,1,0,1,1,0,1,1,1,1
27747,1,0,1,1,0,1,1,1,1,1,0
27748,1,0,1,0,0,0,1,0,1,0,1
27749,0,1,1,0,0,0,1,1,1,0,1
27750,1,1,1,0,1,0,0,0,1,1,0
27751,0,0,1,0,0,0,0,1,0,1,0
27752,1,1,0,0,0,0,0,0,1,1,1
27753,0,0,0,0,1,0,0,0,0,1,0
27754,1,0,1,0,0,1,1,0,0,0,1
27755,1,1,0,1,0,1,1,1,1,1,1
27756,0,1,1,0,1,0,1,1,1,1,0
27757,1,0,0,0,0,0,1,1,1,1,1
27758,1,1,0,1,0,0,0,0,1,1,1
27759,0,0,0,0,0,1,1,0,1,1,1
27760,0,1,0,0,0,0,1,1,1,1,1
27761,1,0,1,0,1,0,1,1,0,0,1
27762,0,1,0,1,1,0,1,0,0,1,1
27763,1,0,1,1,1,0,0,0,0,1,0
27764,1,0,1,0,0,0,0,0,1,1,0
27765,1,0,1,1,0,0,1,1,0,0,1
27766,0,1,1,1,0,0,0,1,1,0,0
27767,1,0,0,0,1,0,1,0,0,1,1
27768,0,0,0,1,0,0,0,0,0,0,0
27769,1,1,0,0,1,1,0,1,0,0,1
27770,0,0,0,1,1,0,0,1,1,0,0
27771,0,0,1,1,1,0,0,0,0,0,0
27772,1,0,0,1,0,1,0,1,0,1,1
27773,1,1,0,1,0,0,0,0,1,1,0
27774,0,0,0,1,1,0,0,1,1,0,1
27775,1,0,1,1,1,0,1,1,0,1,1
27776,1,1,0,0,1,1,1,0,0,1,1
